company,industry,headquarter_location,status,layoffs_12m,layoffs_last90d,days_since_last_layoff,total_employees_est,layoff_ratio,impacted_pct_recent,target_high_risk
glorifi,fintech,dallas,private,100.0,100.0,1094,1209.090909090909,0.12,1.0,1
assure,fintech,salt lake city,private,100.0,100.0,1092,1209.090909090909,0.12,1.0,1
ncx,"renewable energy, forestry",san francisco,private,100.0,100.0,1087,1209.090909090909,0.12,0.4,1
blockfi,crypto,jersey city,private,100.0,100.0,1087,4906.976744186047,0.12,1.0,1
candy digital,cryptocurrency,new york,private,33.0,33.0,1087,100.0,0.33,0.33,1
inspectify,proptech,seattle,private,100.0,100.0,1087,1209.090909090909,0.12,0.15,0
bitfront,cryptocurrency,"palo alto, ca",private,100.0,100.0,1086,1883.3333333333335,0.12,1.0,1
firework,"ecommerce, retail",san francisco,private,100.0,100.0,1086,1209.090909090909,0.12,0.1,1
doordash,"food delivery, ecommerce",san francisco,public,1250.0,1250.0,1085,20833.333333333336,0.05999999999999999,0.06,1
happy money,"fintech, payments",los angeles,private,158.0,158.0,1085,464.70588235294116,0.34,0.34,1
kraken,cryptocurrency,san francisco,private,1100.0,1100.0,1085,3666.666666666667,0.3,0.3,1
elastic,"analytics, saas",san francisco,public,100.0,100.0,1085,1209.090909090909,0.12,0.13,1
wonder,"food delivery, ecommerce",new york,private,130.0,130.0,1085,1857.1428571428569,0.07,0.07,1
bizzabo,virtual event,new york,private,220.0,220.0,1084,366.6666666666667,0.6,0.6,1
bloomtech,edtech,san francisco,private,88.0,88.0,1084,176.0,0.5,0.5,1
lora dicarlo inc,"wellness, consumer goods","bend, or",private,100.0,100.0,1083,1209.090909090909,0.12,1.0,1
polly,"insurtech, fintech","williston, vt",private,47.0,47.0,1083,313.33333333333337,0.15,0.15,1
route,"retail, ecommerce","lehi, ut",private,100.0,100.0,1080,1209.090909090909,0.12,0.15,0
elemy,health care,san francisco,private,100.0,100.0,1080,1482.9166666666667,0.12,0.15,0
aqua security,"secops, security","burlington, ma",private,65.0,65.0,1080,650.0,0.1,0.1,1
nextiva,customer service,phoenix,private,100.0,100.0,1079,1209.090909090909,0.12,0.17,1
buzzfeed,"media, news",new york,public,180.0,180.0,1079,1500.0,0.12,0.12,1
onestudyteam,"health care, cloud infrastructure",boston,private,100.0,100.0,1079,1209.090909090909,0.12,0.25,1
stash financial,"fintech, personal finance",new york,private,32.0,32.0,1079,400.0,0.08,0.08,1
adobe,"marketing, software, saas","san jose, ca",public,100.0,100.0,1079,1209.090909090909,0.08270676691729324,0.15,1
doma,"insurtech, machine learning",san francsico,public,825.0,825.0,1079,1209.090909090909,0.6823308270676692,0.15,1
zuora,cloud infrastructure,"san mateo, ca",public,100.0,100.0,1079,1209.090909090909,0.12,0.11,1
weedmaps,"marijuana, marketing","irvine, ca",private,175.0,175.0,1079,1209.090909090909,0.14473684210526316,0.15,1
chipper cash,"fintech, money transfer",san francisco,private,50.0,50.0,1079,384.6153846153846,0.13,0.13,1
integral ad science,"data science, enterprise",new york,public,120.0,120.0,1078,923.0769230769231,0.13,0.13,1
motive,"enterprise software, productivity",san francisco,private,237.0,237.0,1078,3950.0,0.06,0.06,1
circleci,"automation, it",san francisco,private,100.0,100.0,1078,1209.090909090909,0.12,0.15,0
zywave,"insurtech, cloud computing",milwaukee,private,100.0,100.0,1078,1209.090909090909,0.12,0.15,0
relativity,"data science, enterprise",chicago,private,150.0,150.0,1078,1500.0,0.1,0.1,1
lithic,fintech,new york,private,27.0,27.0,1078,150.0,0.18,0.18,1
